tokcount,typc
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
186.0,42
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
2.0,1
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
4120.0,10
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
7.0,3
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
na,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
0.0,na
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
191.0,48
